"T.P.College,madhepura S.O",852113,S.O,Non-Delivery,Saharsa,BhagalPur,Bihar,Madhepura,Madhepura,BIHAR
"B.,mahanand B.O",843109,B.O,Delivery,Muzaffarpur,Muzaffarpur,Bihar,Kanti,Muzaffarpur,BIHAR
"District Court Sector-43, Chandigar",160043,S.O,Delivery,Chandigarh,Chandigarh HQ,Punjab,NA,Chandigarh,CHANDIGARH
"Katalpali ""d"" B.O",496113,B.O,Delivery,Raigarh,Raipur,Chattisgarh,Raigarh,Raigarh,CHATTISGARH
"Distt. Court Complex, Saket S.O",110017,S.O,Non-Delivery,New Delhi South,Delhi,Delhi,NA,South Delhi,DELHI
"Distt. Court Complex, Dwarka S.O",110078,S.O,Non-Delivery,New Delhi West,Delhi,Delhi,NA,West Delhi,DELHI
"Nand Nagri ""C"" S.O",110093,S.O,Delivery,Delhi East,Delhi,Delhi,NA,East Delhi,DELHI
"Nand Nagri ""A"" S.O",110093,S.O,Non-Delivery,Delhi East,Delhi,Delhi,NA,East Delhi,DELHI
"Model Town, Sonipat S.O",131001,S.O,Non-Delivery,Sonepat,Ambala  HQ,Haryana,Sonipat,Sonipat,HARYANA
"Main Bazar, Bahadurgarh  S.O",124507,S.O,Non-Delivery,Rohtak,Ambala  HQ,Haryana,Bahadurgarh,Jhajjar,HARYANA
"Mini. Sectt,hisar S.O",125001,S.O,Non-Delivery,Hissar,Ambala  HQ,Haryana,Hisar,Hisar,HARYANA
Kaima B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Gurabanda B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Chirudih B.O,832105,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Pipla B.O,831012,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Chakri B.O,831002,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Potka B.O,831002,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kumir B.O,832105,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bidra B.O,832105,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Chhota Bangurda B.O,832112,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Rasik Nagar B.O,832105,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Gobarghusi B.O,832105,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Ram Chandra Pur B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Joypura B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bardikanpur B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bhalukbinda B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Darkhuli B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Jarapal B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Damjuri B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Angarpara B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Arong B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Baragaria B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bamdole B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Benda B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Chitreshwar B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Chhota Porulia B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Dandudih B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Ghaspada B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Guhiapal B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Jamshola B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kaimi B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kesharda B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Khandamouda B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kumardubi B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Matihana B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Malua B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Murakati B.O,832101,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Balibandh B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum,  Jamshedpur",East Singhbhum,JHARKHAND
Baramara B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bend B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bhandaru B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Gandanata B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kalapathar B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kalidaspur B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Katushole B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kendadangri B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Lodhasholi B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Mural B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Rupuskundi B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Sardiha B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Simdi B.O,832301,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Arjunbera B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Balijuri B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Baliaguri B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bhalki B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kaliam B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kantaboni B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kokpara B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Mohulishole B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Matiabandhi B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Murathakura B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Nutangarh B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Panduda B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Rautara B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Shyam Sunderpur B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Singhpura B.O,832302,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Sarjamda B.O,831002,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kamalpur B.O,832105,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Luabasa B.O,831004,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Barakurshi B.O,832304,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Chorinda B.O,832304,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kesharpur B.O,832304,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Suklara B.O,832304,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Kapali B.O,831012,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",Seraikela-kharsawan,JHARKHAND
Karandih B.O,831002,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
Bhalki B.O,831002,B.O,Delivery,Singhbhum,Ranchi,Jharkhand,"Dhalbhum, Jamshedpur",East Singhbhum,JHARKHAND
"IAF Stn "" S.O",585401,S.O,Non-Delivery,Bidar,North Karnataka,Karnataka,Bidar,Bidar,KARNATAKA
"Central University of Karnataka,Kad",585367,S.O,Delivery,Kalaburagi,North Karnataka,Karnataka,Alund,Kalaburagi,KARNATAKA
"Ongc Complex,panvel S.O",410221,S.O,Delivery,Navi Mumbai,Navi Mumbai,Maharashtra,Panvel,Raigarh(MH),MAHARASHTRA
"Guruwar Peth,tasgaon S.O",416312,S.O,Non-Delivery,Sangli,Goa-Panaji,Maharashtra,Tasgaon,Sangli,MAHARASHTRA
"Khanbhag,sangli At Midc Miraj S.O",416410,S.O,Non-Delivery,Sangli,Goa-Panaji,Maharashtra,Miraj,Sangli,MAHARASHTRA
"Airport, Chikalthana S.O",431007,S.O,Non-Delivery,Aurangabad(Maharashtra),Aurangabad,Maharashtra,Aurangabad,Aurangabad,MAHARASHTRA
"Gaul, Khurd B.O",445215,B.O,Delivery,Yeotmal,Nagpur,Maharashtra,Pusad,Yavatmal,MAHARASHTRA
"S,hlimen B.O",796005,B.O,Delivery,Mizoram,North Eastern,North Eastern,Tlangnuam (Part),Aizawl,MIZORAM
"D.P.Camp, Sunabeda S.O",763003,S.O,Delivery,Koraput,Berhampur,Odisha,Sunabeda,Koraput,ODISHA
"Nad, Sunabeda S.O",763004,S.O,Delivery,Koraput,Berhampur,Odisha,Sunabeda,Koraput,ODISHA
"R K Nagar, Rayagada S.O",765001,S.O,Non-Delivery,Koraput,Berhampur,Odisha,Rayagada,Rayagada,ODISHA
"P.T.C.,Angul S.O",759123,S.O,Delivery,Dhenkanal,Sambalpur,Odisha,Anugul,Angul,ODISHA
"Sector ll CDA, Cuttack S.O",753015,S.O,Delivery,Cuttack City,Bhubaneswar HQ,Odisha,Cuttack Sadar,Cuttack,ODISHA
"NTPC, Darlipali SO",770025,S.O,Delivery,Sundargarh,Sambalpur,Odisha,Bhasma,Sundergarh,ODISHA
"Machari Chowk,rajgarh S.O",301408,S.O,Non-Delivery,Alwar,Jaipur HQ,Rajasthan,Rajgarh,Alwar,RAJASTHAN
"Central University of Rajasthan,Bandar Sindari S.O",305817,S.O,Delivery,Ajmer,Ajmer,Rajasthan,Kishangarh,Ajmer,RAJASTHAN
"Block 1, Neyveli S.O",607801,S.O,Non-Delivery,Cuddalore,Tiruchy,Tamilnadu,Virudhachalam,Cuddalore,TAMIL NADU
"Block 5, Neyveli S.O",607803,S.O,Non-Delivery,Cuddalore,Tiruchy,Tamilnadu,Virudhachalam,Cuddalore,TAMIL NADU
"Block 10,neyveli S.O",607801,S.O,Non-Delivery,Cuddalore,Tiruchy,Tamilnadu,Virudhachalam,Cuddalore,TAMIL NADU
"Block 18, Neyveli S.O",607803,S.O,Non-Delivery,Cuddalore,Tiruchy,Tamilnadu,Virudhachalam,Cuddalore,TAMIL NADU
"Block 24, Neyveli S.O",607801,S.O,Non-Delivery,Cuddalore,Tiruchy,Tamilnadu,Virudhachalam,Cuddalore,TAMIL NADU
"Block 26, Neyveli S.O",607803,S.O,Non-Delivery,Cuddalore,Tiruchy,Tamilnadu,Virudhachalam,Cuddalore,TAMIL NADU
"Block 29, Neyveli S.O",607807,S.O,Delivery,Cuddalore,Tiruchy,Tamilnadu,Virudhachalam,Cuddalore,TAMIL NADU
"R,palakurichi B.O",622407,B.O,Delivery,Pudukkottai,Tiruchy,Tamilnadu,Tirumayam,Pudukkottai,TAMIL NADU
"T,pudupatti B.O",621217,B.O,Delivery,Srirangam,Tiruchy,Tamilnadu,Musiri,Tiruchirappalli,TAMIL NADU
"Nemandhapura,m B.O",632103,B.O,Delivery,Vellore,Chennai Region,Tamilnadu,Vlr,Vellore,TAMIL NADU
"X Roads, Kodad B.O",508206,B.O,Non-Delivery,Suryapet,Hyderabad,Telangana,Huzurnagar,Nalgonda,TELANGANA
"Vennel""b"" B.O",503217,B.O,Delivery,Nizamabad,Hyderabad,Telangana,Armoor,Nizamabad,TELANGANA
"Vannel ""k"" B.O",503212,B.O,Delivery,Nizamabad,Hyderabad,Telangana,Armoor,Nizamabad,TELANGANA
"I T I, Naini S.O",211010,S.O,Non-Delivery,Allahabad,Allahabad,Uttar Pradesh,Karchhana,Allahabad,UTTAR PRADESH
"Sector-1, Greater Noida PO",201318,S.O,Delivery,Ghaziabad,Lucknow  HQ,Uttar Pradesh,Noida,Gautam Buddha Nagar,UTTAR PRADESH
Dangauli B.O,275306,B.O,Delivery,Azamgarh,Gorakhpur,Uttar Pradesh,"Dangauli  Koiria par, Mau",Mau,UTTAR PRADESH
"Azamgarh, R.S S.O",276001,S.O,Non-Delivery,Azamgarh,Gorakhpur,Uttar Pradesh,Azamgarh ,Azamgarh,UTTAR PRADESH
"Mirjahadipura Chowk, S.O",275101,S.O,Non-Delivery,Azamgarh,Gorakhpur,Uttar Pradesh,Ghosi,Mau,UTTAR PRADESH
"Prasar Kendra, Rampur S.O",247451,S.O,Non-Delivery,Saharanpur,Bareilly,Uttar Pradesh,Deoband,Saharanpur,UTTAR PRADESH
"Sugar Mill, Sarsawa S.O",247232,S.O,Non-Delivery,Saharanpur,Bareilly,Uttar Pradesh,Nakur,Saharanpur,UTTAR PRADESH
"Sidhari, B.O",276128,B.O,Non-Delivery,Azamgarh,Gorakhpur,Uttar Pradesh,NA,Azamgarh,UTTAR PRADESH
Kanupat Majhpara B.O,711412,B.O,Delivery,Howrah,South Bengal,West Bengal,"Chitrasenpur , Howrah",Howrah,WEST BENGAL
Uttar Mansri B.O,711412,B.O,Delivery,Howrah,South Bengal,West Bengal,"Chitrasenpur , Howrah",Howrah,WEST BENGAL
Prasastha B.O,711302,B.O,Delivery,Howrah,South Bengal,West Bengal,"Andul-Mouri , Howrah",Howrah,WEST BENGAL
Kantapukur B.O,711303,B.O,Delivery,Howrah,South Bengal,West Bengal,"Bagnan , Howrah",Howrah,WEST BENGAL
Kasmali B.O,711303,B.O,Delivery,Howrah,South Bengal,West Bengal,"Bagnan , Howrah",Howrah,WEST BENGAL
Dulopur B.O,711316,B.O,Delivery,Howrah,South Bengal,West Bengal,"Uluberia ,  Howrah",Howrah,WEST BENGAL
Kantaberia B.O,711316,B.O,Delivery,Howrah,South Bengal,West Bengal,"Uluberia,  Howrah",Howrah,WEST BENGAL